'ai'ka 艾卡
'ao'dai'li 奥黛丽
'ba'bu'luo'jing'he 巴布洛晶核
'bai'mo 白墨
'bei'ji'xing 北极星
'cai'hui 彩绘
'chi'feng 齿锋
'du'wu 独舞
'fa'ge'lan'si 法格兰丝
'fei'sha 绯鲨
'fen'yan'zhe 焚焰者
'feng'chang'lei 风场雷
'feng'zhuang 封装
'fu'la'wei'ya 芙拉薇娅
'hong'pi 红皮
'hu'die 蝴蝶
'huan'shuang 幻霜
'ji'ban 基板
'ji'dian 奇点
'ji'xian 基弦
'ji'xian'tui'jin 极限推进
'ji'yi'xu'lie 记忆序列
'jia'la'di'ya 加拉蒂亚
'jian'dao'shou 剪刀手
'jian'su'lei 减速雷
'jin'bi'kua'ke 禁闭夸克
'jin'pi 金皮
'jing'bao'qi 警报器
'jing'tan 警探
'ju'bian'zhi'zi 聚变质子
'jue'dui'zhi'xing 决对执行
'ka'la'bi'qiu 卡拉彼丘
'ka'qiu'shi'jie 卡丘世界
'kong'jing 空境
'la'wei 拉薇
'lan'jie'qi 拦截器
'lan'jie'zhe 拦截者
'li'xiang'bi 理想币
'ma'de'lei'na 玛德雷娜
'mao'mao 猫猫
'mei'rui'di'si 梅瑞狄斯
'mi'xue'er 米雪儿
'ming'huo 鸣火
'ni'yan 逆焰
'ou'bo 欧泊
'pai'wei 排位
'pen'huo'qi 喷火器
'po'xiao 破晓
'qi'zha'shi 欺诈师
'ren'feng 忍锋
'shan'guang'dan 闪光弹
'shen'pan'guan 审判官
'sheng'ge'fen'zi 升格分子
'shu'fu'dian'zi 束缚电子
'si'fu 私服
'tiao'xiang'shi 调香师
'tuan'dui'luan'dou 团队乱斗
'wei'mian 卫冕
'wo'wo 蜗蜗
'wu'er'bi'nuo 乌尔比诺
'wu'xian'chao'xian 无限超弦
'wu'xian'tuan'jing 无限团竞
'xiang'nai'mei 香奈美
'xiao'xiong 小熊
'xie'mu'qu 谢幕曲
'xin'xia 心夏
'xing'hui 星绘
'xu'kong'yuan'zi 虚空原子
'xue'xiao 雪鸮
'xun'zhang 勋章
'yan'wu'dan 烟雾弹
'yi'ban'bao'po 一般爆破
'yi'shi'chong'gou 意识重构
'yi'wei'te 伊薇特
'ying'xi 影袭
'you'wu 忧雾
'zhan'fang 绽放
'zhi'chun'wu'zhi 至纯物质
'zhong'yan 重焰
'zi'pi 紫皮
'zi'you'yi'zhi 自由意志
'zi'you'zhong'zi 自由中子
