'ai'wu'yu 爱恶欲
'ba'bai'zai 八百载
'ba'shi'er 八十二
'bai'er'qian 百而千
'bei'yuan'wei 北元魏
'ben'hu'shu 本乎数
'bi'bu'jiao 彼不教
'bi'ji'cheng 彼既成
'bi'ji'lao 彼既老
'bi'ji'shi 彼既仕
'bi'nv'zi 彼女子
'bi'sui'you 彼虽幼
'bi'suo'xiu 鼻所嗅
'bi'wu'shu 彼无书
'bi'ying'wu 彼颖悟
'bi'you'chu 必有初
'bian'luan'qi 变乱起
'bian'shui'lu 遍水陆
'bie'shan'e 别善恶
'bu'cheng'qi 不成器
'bu'ke'luan 不可乱
'bu'rong'wen 不容紊
'bu'ru'wu 不如物
'bu'zai'chuan 不再传
'bu'zhi'yi 不知义
'cai'wen'ji 蔡文姬
'can'tong'jian 参通鉴
'can'tu'si 蚕吐丝
'chao'qian'dai 超前代
'chao'yu'si 朝于斯
'chen'ze'zhong 臣则忠
'cheng'gan'ge 逞干戈
'cheng'san'wang 称三王
'cheng'sheng'shi 称盛世
'cheng'wu'dai 称五代
'cheng'xing'sheng 称行省
'chi'dao'xia 赤道下
'chu'han'zheng 楚汉争
'chu'sui'luan 除隋乱
'chuan'er'shi 传二世
'chuan'jiu'di 传九帝
'chuang'guo'ji 创国基
'chun'qiu'zuo 春秋作
'ci'dong'wu 此动物
'ci'jian'wen 次见闻
'ci'liu'chu 此六畜
'ci'liu'gu 此六谷
'ci'mo'xian 此莫先
'ci'shi'yi 此十义
'ci'si'du 此四渎
'ci'si'fang 此四方
'ci'si'min 此四民
'ci'si'sheng 此四声
'ci'si'shi 此四时
'ci'wu'chang 此五常
'ci'wu'chou 此五臭
'ci'wu'se 此五色
'ci'wu'wei 此五味
'ci'wu'xing 此五行
'ci'wu'yue 此五岳
'ci'zhi'wu 此植物
'cun'zhi'ti 存治体
'cuo'qi'yao 撮其要
'da'xiao'dai 大小戴
'da'xiao'gong 大小功
'da'xiao'zhuan 大小篆
'dai'cheng'zu 迨成祖
'dai'zhi'sui 迨至隋
'dan'lue'shuo 但略说
'dang'feng'yong 当讽咏
'dang'jiang'qiu 当讲求
'dang'shi'xu 当师叙
'dang'xiao'zhi 当效之
'dang'zhong'quan 当中权
'dang'zi'jing 当自警
'dao'liang'shu 稻粱菽
'dao'xian'jian 道咸间
'di'suo'sheng 地所生
'di'yu'chang 弟于长
'di'ze'gong 弟则恭
'dou'yan'shan 窦燕山
'du'jin'ling 都金陵
'du'lu'lun 读鲁论
'du'shi'zhe 读史者
'du'shu'ji 读书籍
'du'you'ci 读有次
'du'zhu'shi 读诸史
'duan'ji'zhu 断机杼
'dui'da'ting 对大廷
'er'nan'zi 尔男子
'er'shi'chuan 二十传
'er'shi'pian 二十篇
'er'shi'qi 二十七
'er'xiao'sheng 尔小生
'er'ya'zhe 尔雅者
'er'you'xue 尔幼学
'fan'xun'meng 凡训蒙
'fang'du'zi 方读子
'fang'qi'sui 方七岁
'fang'shao'shi 方少时
'fei'di'zhi 废帝制
'fei'suo'yi 非所宜
'fen'dong'xi 分东西
'feng'niang'mi 蜂酿蜜
'fu'er'shen 父而身
'fu'fu'cong 夫妇从
'fu'fu'shun 夫妇顺
'fu'zhi'guo 父之过
'fu'zi'en 父子恩
'fu'zi'qin 父子亲
'gao'zeng'zu 高曾祖
'gao'zu'xing 高祖兴
'ge'ming'xing 革命兴
'gou'bu'jiao 苟不教
'gou'bu'xue 苟不学
'gu'jin'shi 古今史
'gu'jiu'zhou 古九州
'gu'liu'yi 古六艺
'gu'sheng'xian 古圣贤
'gu'sheng'zhu 古圣著
'guang'wu'xing 光武兴
'guang'yu'qian 光于前
'gui'yi'zhuan 贵以专
'guo'hao'shang 国号商
'guo'nai'gai 国乃改
'guo'zhi'liang 国之良
'guo'zhi'si 国志四
'guo'zuo'fei 国祚废
'han'shu'er 汉书二
'han'ye'jian 汉业建
'han'yu'jun 寒燠均
'hao'er'di 号二帝
'hao'liu'jing 号六经
'hao'san'guo 号三国
'hao'san'huang 号三皇
'hao'si'shi 号四诗
'he'qun'jing 合群经
'he'wei'ren 曷为人
'hou'han'san 后汉三
'ji'han'zhou 及汉周
'ji'hei'bai 及黑白
'ji'lao'zhuang 及老庄
'ji'qi'shi 记其事
'ji'quan'shi 鸡犬豕
'ji'shan'yan 记善言
'ji'shi'zi 既识字
'ji'si'chen 鸡司晨
'ji'xin'xian 及辛咸
'ji'xing'xiu 及腥朽
'jia'sui'pin 家虽贫
'jia'tian'xia 家天下
'jia'zhi'gui 甲至癸
'jian'min'guo 建民国
'jian'zheng'jing 兼证经
'jiang'dao'de 讲道德
'jiang'shuo'wen 讲说文
'jiao'bu'yan 教不严
'jiao'wu'zi 教五子
'jiao'zhi'dao 教之道
'jie'cheng'di 皆称帝
'jie'you'you 皆有由
'jie'zhi'zai 戒之哉
'jin'bu'ju 今不具
'jin'gai'zhi 今改制
'jin'man'ying 金满赢
'jing'ji'ming 经既明
'jing'si'fang 靖四方
'jing'zi'tong 经子通
'jiu'shi'nian 九十年
'ju'qi'fan 惧其繁
'ju'shen'tong 举神童
'jue'song'shi 绝宋世
'jun'chen'yi 君臣义
'jun'ze'jing 君则敬
'kao'shi'lu 考实录
'kao'shi'xi 考世系
'ke'da'ding 克大定
'kou'er'song 口而诵
'kou'ru'lin 寇如林
'kou'suo'han 口所含
'kui'duo'shi 魁多士
'lao'he'wei 老何为
'li'cao'ji 隶草继
'li'chuang'chu 李闯出
'li'chun'qiu 礼春秋
'li'qian'jia 历乾嘉
'li'xian'fa 立宪法
'li'xuan'you 历宣幽
'li'yue'bei 礼乐备
'li'yue'she 礼乐射
'li'zhi'xin 礼智信
'liang'chen'cheng 梁陈承
'liang'mie'zhi 梁灭之
'liang'tang'jin 梁唐晋
'liao'yu'jin 辽与金
'liu'bai'zai 六百载
'lun'yu'zhe 论语者
'ma'niu'yang 马牛羊
'mai'shu'ji 麦黍稷
'man'qing'mo 满清殁
'meng'zi'zhe 孟子者
'mi'qi'sui 泌七岁
'min'an'fu 民安富
'ming'ju'dou 明句读
'ming'ju'yang 名俱扬
'mu'jin'tu 木金土
'mu'shi'jin 木石金
'mu'suo'shi 目所识
'nai'ba'yin 乃八音
'nai'jiu'zu 乃九族
'nai'kong'ji 乃孔伋
'nai'zeng'zi 乃曾子
'nan'bei'hun 南北混
'neng'bian'qin 能辨琴
'neng'fei'zou 能飞走
'neng'fu'qi 能赋棋
'neng'rang'li 能让梨
'neng'wen'xi 能温席
'neng'yong'shi 能咏诗
'neng'yong'yin 能咏吟
'neng'zhi'yuan 能知原
'pao'tu'ge 匏土革
'pi'pu'bian 披蒲编
'qi'liang'jin 迄两晋
'qi'pian'zhi 七篇止
'qi'qing'ju 七情俱
'qi'xiong'chu 七雄出
'qi'yi'shi 起义师
'qian'er'wan 千而万
'qian'xia'she 迁夏社
'qian'yan'jing 迁燕京
'qie'cong'min 且聪敏
'qie'zhi'mian 且知勉
'qin'shi'you 亲师友
'qin'you'gong 勤有功
'qing'chi'huang 青赤黄
'qing'shi'zu 清世祖
'qiu'jing'xun 求经训
'quan'shou'ye 犬守夜
'quan'yan'si 权阉肆
'quan'zai'zi 全在兹
'qun'di'zi 群弟子
'rao'dou'bi 扰都鄙
'ren'bu'xue 人不学
'ren'cheng'qi 人称奇
'ren'gong'zun 人共遵
'ren'suo'shi 人所食
'ren'suo'si 人所饲
'ren'suo'tong 人所同
'ren'yi'zi 人遗子
'ren'zhi'chu 人之初
'ren'zhi'lun 人之伦
'ri'suo'chan 日所躔
'ri'yue'xing 日月星
'rong'si'sui 融四岁
'ru'fu'xin 如负薪
'ru'gua'jiao 如挂角
'ru'liu'jing 如六经
'ru'nang'ying 如囊萤
'ru'ying'xue 如映雪
'ruo'guang'xue 若广学
'ruo'liang'hao 若梁灏
'ruo'qin'mu 若亲目
'san'bai'zai 三百载
'san'cai'zhe 三才者
'san'chuan'zhe 三传者
'san'gang'zhe 三纲者
'san'guang'zhe 三光者
'san'shi'wu 三十五
'san'yi'xiang 三易详
'shan'bian'yan 善辨言
'shan'jiao'xiang 膻焦香
'shan'zhi'ming 山之名
'shang'kuang'guo 上匡国
'shang'qin'xue 尚勤学
'shang'you'shui 尚游说
'shang'you'tang 商有汤
'shen'er'zi 身而子
'shen'qi'fen 神器焚
'shen'sui'lao 身虽劳
'shen'yi'shi 身已仕
'shi'ba'chuan 十八传
'shi'chun'qiu 始春秋
'shi'er'bai 十而百
'shi'er'zhi 十二支
'shi'fa'fen 始发愤
'shi'gan'zhe 十干者
'shi'ji'nian 始纪年
'shi'ji'wang 诗既亡
'shi'ji'yi 史记一
